datetime,vol_start,pressure_psi,vol_press_out,recipe_id,vol_glaze_out,max_temp,cooling_profile,moisture_pct,external_humidity,air_flow_top_setting,air_cooling,thickness_mm,vol_kiln_out,vol_sort_out
2025-09-24 09:47:00,80200,3059.905577176796,79163,244,78597,1193.9579588463755,4.449181221584083,5.0236561986061385,64.78314197432098,4.825931478267123,5.427597177617458,8.37989764730581,76431,68757
2025-09-24 15:37:00,68600,2880.0965761617917,67642,246,66883,1196.4327582973103,4.969525356467604,7.064086770159549,61.827594546464404,6.582627800232395,5.744125567963396,8.640538475810562,64169,58968
2025-09-24 17:14:00,68500,3467.4935548546496,67983,241,67251,1197.7750667288158,4.724044543152288,5.595114222772648,43.64045176270299,5.178009812224544,5.898211834734039,8.345779640076731,65194,57840
2025-09-24 18:28:00,77300,2974.7906387613793,76796,244,75982,1200.0,4.937681196638769,6.719158762217988,57.92744217439271,4.642270060666546,6.2146149874631815,8.513054985469815,73154,66385
2025-09-25 10:25:00,71400,3238.8877907000597,70869,247,70213,1198.760235473784,3.810657544672659,5.704858888238921,43.24399299202858,5.3457404566295885,4.914273238712453,8.53325843948916,67878,61471
2025-09-25 15:35:00,77100,3182.633620969434,76138,245,75256,1197.25804278129,4.5049123937269,7.524079829162089,62.17946425006829,5.94601419431939,4.684371008304919,8.398290556101434,72389,63702
2025-09-26 10:24:00,70100,2937.501904434251,69239,241,68787,1200.0,4.889441848030656,4.3848228503702815,42.571199165878376,6.895015347666677,5.3741236037568765,8.385064849815446,65818,60252
2025-09-26 15:09:00,77100,3422.7703859577637,75960,244,75557,1198.0643236815508,4.77374052331471,6.285888113748997,46.166100037988414,5.226852716671732,6.316849765968525,8.620861467430421,72499,65500
2025-09-26 19:24:00,83600,3120.551360212018,82562,241,81896,1200.0,4.318470693122293,6.430501841801493,34.18258292812289,4.034995443157149,4.382250252230765,8.444082598806444,79789,71733
2025-09-27 18:56:00,79800,3003.438699845384,79168,244,78257,1196.633714194952,4.16934366775109,5.457079431245768,46.48705842739241,6.046268817217384,5.220566904814813,8.563446515373485,75397,68228
2025-09-27 19:48:00,58300,3244.3295277727248,58007,244,57391,1191.5475998546588,5.375800652017641,5.8586740346320205,32.077131935038764,5.038872954136809,5.227552377733895,8.366414833638025,55794,49555
2025-09-28 14:13:00,75300,3002.685840259297,74478,241,73973,1196.3208906307696,5.219094076364231,7.141603036112469,61.926590646143936,6.184603314396911,4.374777813969588,8.768934807961125,70367,63804
2025-09-29 08:36:00,68700,3328.2540434847638,68129,245,67456,1196.8940104528801,4.73046400492718,7.6654494290176896,60.65080857830665,7.818400500554819,4.871516550391321,8.48369489257983,65133,58196
2025-09-29 11:58:00,87100,3176.8123876968057,86503,246,85553,1198.8124231009967,5.61894063991074,7.128979836871364,67.26078374690726,5.139948006854129,4.058729662100236,8.10444570656082,82735,73910
2025-09-29 13:24:00,87800,3271.2408926900284,86573,245,86113,1193.604514117445,4.68246606423974,5.550986413166772,71.02349046813805,4.174988167133484,5.595224199171572,8.543951927680626,84059,76018
2025-09-29 20:50:00,78200,3333.0652675704982,77326,244,76823,1192.925263773502,4.225484253562081,5.628787792211372,53.50603305828904,6.680398617008287,5.601151466796935,8.38948225378828,74342,67985
2025-09-30 11:25:00,69700,3244.2741599450183,68715,244,68126,1200.0,4.600996961631701,5.059371742862546,47.93822125428787,6.397584469885456,5.068318036227481,8.51948604947402,66106,59940
2025-09-30 15:53:00,86100,3305.775520212663,85141,241,84796,1200.0,5.137779843281856,6.316219185766671,49.863657425853724,6.410463647009568,4.905398701628314,8.666316654202625,81899,73204
2025-09-30 16:15:00,85000,3141.895079523228,84068,244,83593,1199.6794360227327,4.778378658085304,5.815709543412634,58.60201400334836,5.825941331126536,5.333520433840434,8.0814285867893,80549,72260
2025-09-30 17:47:00,77400,3120.6424433236843,76592,246,75972,1199.9995719145716,4.742094587237359,6.709863540164848,28.18794625051868,5.434363883182281,4.232390174823948,8.57189342901355,73259,66409
2025-10-01 10:20:00,55000,3195.981678926746,54351,241,54092,1196.880359154393,5.110075698411486,7.304979611743456,45.65735811383341,3.89706064293191,5.559524821700638,8.428447530259925,51869,46653
2025-10-01 10:37:00,70000,3398.1859710515546,69290,244,68628,1199.559200477506,4.558923480226307,5.277944208241502,48.87483646958699,4.85450006190403,5.749020231836745,8.642131211059052,65709,58657
2025-10-01 11:25:00,85800,3013.521744166349,85077,244,84564,1199.1265498671883,5.754199029061232,4.190519216888571,38.361525770649735,5.097594554931137,3.456624509473045,8.591248509165949,81003,72456
2025-10-01 12:20:00,77300,3236.825141009607,76512,247,75771,1195.2365489687425,5.0004043572876,4.64377541178758,64.64357374029177,6.937446173390714,5.165454941724058,8.709764716103672,73193,65264
2025-10-01 16:37:00,71400,3276.205755698808,70585,241,70194,1196.373310853573,5.922686286514134,5.596992760029448,58.71278961471191,4.862310455280515,4.9996753439717825,8.449455871839413,67667,61854
2025-10-02 18:55:00,70700,3250.1518889548593,70287,246,69570,1194.137465283232,5.178524009052155,4.842955141571764,44.36697921105773,6.233238425618408,4.823884622172819,8.439124849743376,66992,59390
2025-10-02 20:16:00,69800,3366.3875333800675,69284,244,68809,1199.0328752001406,4.575256932258731,6.523005881507826,60.259462830880715,5.55167785610451,5.236930893848561,8.616603244015053,66637,59783
2025-10-03 11:40:00,85000,3369.8754647422707,84316,245,83721,1200.0,5.3745332769249625,7.163650837572701,75.57234049327411,7.149147807632874,5.880723842152274,8.559480278428694,80569,71382
2025-10-05 09:21:00,80900,3363.0618188198273,79785,244,79094,1194.7165891992122,3.4691300920209565,6.448216449462434,60.84673119483138,6.907202857970921,6.324882275607436,8.705302922514422,75844,67595
2025-10-05 19:13:00,82500,3037.173677800371,82002,246,81230,1191.6115131143283,4.844640922598508,4.8627575705918336,53.39371652417123,9.23253864009149,4.510233520816298,8.499046062528805,78722,71516
2025-10-06 16:51:00,87000,3328.6622462450573,86498,246,86233,1200.0,4.922482501789504,4.645971231993052,57.15682920631254,6.056607594042428,4.620791287841617,8.523485462998057,83156,74801
2025-10-07 12:12:00,79800,3201.225174311375,78975,244,78254,1200.0,4.896530530464677,4.85554151034906,59.583632693543656,6.263208819561137,5.071151288224627,8.489772463513079,75382,67641
2025-10-07 12:52:00,82800,3161.4160985523163,82383,245,81877,1197.5585987232616,6.111224748557853,5.693476681108192,60.95351009098838,6.546259424311511,5.438679057485864,8.469375625832246,79799,70939
2025-10-07 16:32:00,64300,3342.266574999884,63892,245,63153,1200.0,4.343827433899156,4.2171377222669015,40.2658075309412,8.010679917224834,5.201968800397594,8.363474126430157,61092,56038
2025-10-08 11:51:00,74300,3265.7815984517533,73616,245,72714,1200.0,4.5705138052734355,4.269846979502228,48.71864131268666,4.912953260595519,4.780231649268576,8.591963820968758,70214,62583
2025-10-08 21:44:00,78400,3115.870062990475,77479,245,76576,1199.7011967737387,4.768553706662783,7.780536360194591,38.06548496119286,7.45013079313683,4.945148577272031,8.483661006967244,74582,68589
2025-10-09 09:32:00,57400,3081.326225962964,56612,245,56267,1200.0,4.27092225850956,5.3864008495943905,45.18131842501936,7.244802011991746,5.5953434733912495,8.50715219215388,54415,50062
2025-10-09 10:33:00,87000,3042.721321720259,85900,246,85627,1200.0,6.080228381408549,6.12152244917587,34.0309841727374,6.195763803982948,4.547606750763618,8.46487559165809,83023,74700
2025-10-09 16:11:00,85200,3188.550703647902,84187,245,83508,1200.0,5.533360033374218,5.37764809930815,60.61231286432621,7.404787307673956,4.831918481410881,8.548620424292187,80101,73693
2025-10-09 17:35:00,87800,3088.560450319843,87174,247,86454,1196.1538147836734,4.9166513536753556,6.3090363959626545,55.2683294895759,6.048716187233877,4.522927456378536,8.216701432742124,82893,75062
2025-10-09 21:40:00,56900,3330.776362896839,56047,246,55612,1200.0,4.591722221101671,5.918842381231639,41.98040805584424,5.1524534191467515,5.38492622283214,7.892685653425804,54022,49328
2025-10-10 09:17:00,65100,3303.2714515824864,64751,241,63909,1198.0544091273412,5.362083517527523,4.470766708920821,47.68607100472615,5.407189989554663,4.984505732788905,8.289326632022615,61830,56820
2025-10-10 13:07:00,70100,3217.893949962846,69299,241,68907,1195.5391574770044,5.183186459660131,8.072520558369996,36.42638596417397,7.418394886967111,4.510009829820813,8.39308339249559,66705,60720
2025-10-10 18:12:00,81400,2894.662121918544,80942,244,80291,1200.0,4.662041030926187,5.489502218614274,36.8956592077697,5.853476402223126,5.199041129572429,8.547855482020298,77649,70507
2025-10-10 21:17:00,83600,3387.5324488537085,82998,245,82436,1195.5723478998887,4.236116149557719,8.0092434367657,34.997538874551275,5.942273941398867,4.719377444996274,8.664891170952531,79786,71711
2025-10-11 09:54:00,60300,3135.4672552950333,59699,245,59506,1195.8914888953404,6.14877377644949,3.9240271079067433,26.61489268095937,5.698689720226561,4.957594574175248,8.57602221725663,57509,52265
2025-10-11 12:29:00,65900,3115.7513632217724,65330,245,64831,1200.0,5.923384224130525,5.106713568241311,49.601609519952746,5.831792540302789,6.063075694534836,8.453372026630388,62505,55121
2025-10-11 13:07:00,86800,3138.324848117579,86109,244,85394,1193.5789205177673,5.550941982043912,5.565042026026129,32.38830139874782,5.930301733477613,6.152527676250114,8.490772978406254,82168,73435
2025-10-11 15:54:00,84100,3136.9107821547314,83403,245,82925,1196.4358948097242,6.42067519223067,7.565465359239275,64.88872484941962,6.729566500506789,5.353255966405482,8.68274469605072,80194,72275
2025-10-12 06:18:00,79500,2959.9303524383863,78984,241,78138,1200.0,4.765759688420462,6.178552607050378,32.9534835782644,5.554878644902414,3.475064940318866,8.428801147634891,75198,69182
2025-10-12 10:44:00,70300,3214.28684150764,69635,244,69104,1195.4316192612662,5.339011378117969,6.855575895236974,45.14174461011378,7.947290197099104,4.1456533517489085,8.353286159072269,65899,57991
2025-10-12 14:29:00,56900,3037.229960579745,56551,245,55989,1193.522627710947,4.5177211631007275,6.303089525941638,65.11028715176298,5.367055159066056,5.408778987815447,8.69290209077181,54525,50059
2025-10-13 10:43:00,55800,3155.2567108392427,55351,241,54842,1196.3913221019002,5.159694810941167,5.665699116662923,38.79665576059299,7.305776997868404,5.421499283182365,8.470515066732824,52662,47862
2025-10-13 12:22:00,67800,3138.6709999183136,67414,241,66836,1200.0,4.93285392732293,6.015538096043047,31.81236230475815,8.318239485406824,3.444941236136554,8.343215453563126,65033,57269
2025-10-13 21:33:00,84100,3476.82218619254,83023,241,82555,1200.0,4.733043078271197,6.644332216563144,68.14579781512127,6.077916474008137,4.070471823588931,8.661436573078571,79471,70852
2025-10-14 07:21:00,63000,3266.698013222153,62265,245,61838,1200.0,4.333983225025161,4.744108867485691,42.50745417655054,5.905039130786558,6.129782044873575,8.566141744547384,59421,52712
2025-10-14 11:46:00,67400,3369.983372491058,66688,247,66376,1192.8412371123623,4.620082699014095,6.544939176722054,55.66633781560743,6.931188833447517,3.963356758653855,8.452252646956724,63771,57471
2025-10-14 16:19:00,56900,3160.928164500935,56093,241,55892,1200.0,4.798678708219895,5.899210966582398,55.553494168024756,3.7693630784851346,3.3429933514913053,8.833879705814196,53751,48502
2025-10-14 20:12:00,74400,3304.0786735759953,73322,244,72869,1193.5259371340123,4.318113505667746,6.727313373960352,60.29696950145397,5.779581788627479,6.626309588287033,8.287418906183017,70291,64104
2025-10-15 11:18:00,62100,3175.439237253237,61773,245,61250,1198.2194392800964,4.326456491299182,5.556112153393072,46.42629646673765,6.877505843424273,5.4843838819692685,8.373956503912037,59065,53713
2025-10-15 17:46:00,58500,3202.420650160425,57735,246,57217,1194.5269858549188,4.918763175355757,6.767955570465633,55.08301228202179,4.942958339541903,3.6439444315517626,8.532295480427369,55116,50468
2025-10-16 14:38:00,79500,3464.420494905841,78747,244,78030,1197.272396547015,5.344619105228165,5.4995423122307425,61.53331079872329,4.441501951794383,5.616934846803207,8.429605299210358,76053,69045
2025-10-16 18:52:00,62100,3370.4500846226783,61756,244,61045,1194.838976225275,4.655475249922125,6.128736668044062,47.754464856782675,7.294801398405717,5.059374624919235,8.533333495638667,58653,52953
